product_id,product_name,category,cost_price,list_price
1087,Premium Card Game,Toys & Games,60.12,80.47
1088,Eco Card Game,Toys & Games,92.5,192.74
1089,Classic Yoga Mat,Sports & Outdoors,22.74,45.43
1090,Basic Printer Paper,Office Supplies,43.4,86.76
1091,Ultra Board Game,Toys & Games,98.33,179.13
1092,Compact Action Figure,Toys & Games,100.04,153.56
1093,Deluxe Lamp,Home & Kitchen,305.46,594.07
1094,Deluxe Board Game,Toys & Games,37.61,59.76
1095,Max Shampoo,Beauty & Health,9.88,21.79
1096,Pro Cookbook,Books,46.76,79.13
1097,Pro Building Blocks,Toys & Games,79.88,126.84
1098,Deluxe Desk Organizer,Office Supplies,18.07,33.24
1099,Eco Vacuum,Home & Kitchen,293.35,534.94
1100,Compact Textbook,Books,4.38,6.29
1101,Max Printer Paper,Office Supplies,19.97,34.68
1102,Smart Puzzle,Toys & Games,140.68,242.75
1103,Eco Vitamin Pack,Beauty & Health,61.21,119.95
1104,Compact Notebook,Office Supplies,68.51,105.99
1105,Premium Tent,Sports & Outdoors,35.69,74.75
1106,Classic Tent,Sports & Outdoors,239.05,417.45
1107,Compact Action Figure,Toys & Games,135.16,243.53
1108,Ultra Headphones,Electronics,595.87,1009.78
1109,Basic Pen Set,Office Supplies,9.33,20.65
1110,Basic Puzzle,Toys & Games,117.97,227.85
1111,Pro Toaster,Home & Kitchen,169.05,329.22
1112,Max Stapler,Office Supplies,70.68,119.16
1113,Basic Tablet,Electronics,227.62,415.41
1114,Basic Yoga Mat,Sports & Outdoors,60.47,86.49
1115,Smart Textbook,Books,45.93,62.38
1116,Basic Cap,Clothing,62.81,117.3
1117,Premium Vacuum,Home & Kitchen,34.81,52.4
1118,Basic Desk Organizer,Office Supplies,3.48,5.16
1119,Premium Building Blocks,Toys & Games,74.22,126.47
1120,Ultra Headphones,Electronics,888.33,1244.78
1121,Max Lamp,Home & Kitchen,280.43,577.03
1122,Ultra Headphones,Electronics,697.46,1249.85
1123,Premium Biography,Books,23.44,45.16
1124,Eco Building Blocks,Toys & Games,57.05,107.52
1125,Compact Hoodie,Clothing,11.66,22.63
1126,Eco Bicycle Pump,Sports & Outdoors,236.77,331.6
1127,Classic Board Game,Toys & Games,52.86,104.98
1128,Smart Headphones,Electronics,645.43,1051.28
1129,Premium Pen Set,Office Supplies,46.74,71.5
1130,Ultra Cookbook,Books,28.28,46.73
1131,Eco Guidebook,Books,44.23,71.49
1132,Smart Pen Set,Office Supplies,79.53,146.96
1133,Premium Yoga Mat,Sports & Outdoors,225.76,311.83
1134,Smart Knife Set,Home & Kitchen,245.9,352.35
1135,Deluxe Desk Organizer,Office Supplies,34.46,48.33
1136,Eco Novel,Books,39.76,64.34
1137,Smart Action Figure,Toys & Games,131.34,184.64
1138,Compact Pen Set,Office Supplies,66.79,97.59
1139,Eco Moisturizer,Beauty & Health,40.36,73.65
1140,Classic Moisturizer,Beauty & Health,74.18,137.96
1141,Deluxe Cap,Clothing,96.01,168.35
1142,Classic Building Blocks,Toys & Games,147.46,208.89
1143,Compact Dumbbell,Sports & Outdoors,191.29,372.55
1144,Classic Jeans,Clothing,158.38,253.6
1145,Deluxe Desk Organizer,Office Supplies,18.42,33.44
1146,Compact Lamp,Home & Kitchen,121.21,189.99
1147,Compact Stapler,Office Supplies,66.91,101.13
1148,Max Biography,Books,11.28,23.79
1149,Compact Vitamin Pack,Beauty & Health,31.52,58.46
1150,Smart Perfume,Beauty & Health,74.43,157.89
1151,Pro Charger,Electronics,90.7,129.08
1152,Compact Textbook,Books,18.44,25.44
1153,Smart Board Game,Toys & Games,35.73,65.05
1154,Eco Textbook,Books,4.91,9.03
1155,Eco Guidebook,Books,36.4,54.63
1156,Deluxe Guidebook,Books,6.3,10.9
1157,Smart Notebook,Office Supplies,26.74,46.55
1158,Ultra Guidebook,Books,37.7,53.22
1159,Eco Router,Electronics,393.23,811.77
1160,Basic Vacuum,Home & Kitchen,213.26,325.64
1161,Deluxe Hoodie,Clothing,64.44,95.21
1162,Eco Puzzle,Toys & Games,124.04,172.12
1163,Basic Vitamin Pack,Beauty & Health,10.96,17.55
1164,Basic Charger,Electronics,416.81,767.22
1165,Max Textbook,Books,7.71,12.4
1166,Eco Dress,Clothing,175.74,242.56
1167,Ultra Jeans,Clothing,19.76,30.85
1168,Pro Pen Set,Office Supplies,52.56,101.05
1169,Max Puzzle,Toys & Games,58.82,101.81
1170,Compact Tablet,Electronics,265.86,449.0
1171,Pro Bicycle Pump,Sports & Outdoors,194.2,328.97
1172,Ultra Tent,Sports & Outdoors,140.32,201.55
1173,Deluxe Monitor,Electronics,671.05,918.31
1174,Ultra Dress,Clothing,40.66,88.3
1175,Ultra Webcam,Electronics,801.02,1073.88
1176,Basic Monitor,Electronics,122.34,246.3
1177,Ultra Tent,Sports & Outdoors,201.8,325.73
1178,Basic Bicycle Pump,Sports & Outdoors,85.19,163.17
1179,Pro Tablet,Electronics,435.27,918.97
1180,Eco Cookware Set,Home & Kitchen,14.96,31.88
1181,Basic Water Bottle,Sports & Outdoors,46.43,92.45
1182,Max Pen Set,Office Supplies,42.83,63.55
1183,Premium Vacuum,Home & Kitchen,86.87,174.6
1184,Ultra Puzzle,Toys & Games,82.54,173.55
1185,Smart Notebook,Office Supplies,6.14,13.22
1186,Pro Yoga Mat,Sports & Outdoors,80.01,153.84
1187,Classic Biography,Books,22.48,42.89
1188,Deluxe Sneakers,Clothing,120.34,184.95
1189,Max Moisturizer,Beauty & Health,113.94,168.17
1190,Deluxe Board Game,Toys & Games,12.14,25.38
1191,Pro Textbook,Books,45.19,69.75
1192,Compact Textbook,Books,15.67,23.44
1193,Deluxe Vitamin Pack,Beauty & Health,77.82,107.13
1194,Deluxe Perfume,Beauty & Health,31.6,47.52
1195,Classic Lamp,Home & Kitchen,219.53,316.24
1196,Ultra Speaker,Electronics,203.39,413.45
1197,Max Yoga Mat,Sports & Outdoors,47.03,78.84
1198,Classic Cookware Set,Home & Kitchen,91.57,133.18
1199,Deluxe Pen Set,Office Supplies,6.55,10.35
1200,Premium Action Figure,Toys & Games,68.71,141.2
